,speed,travel_time,distance,rating,rating_weather,car_or_bus,day,hour
0,19.2105856218409,8.28293333333334,2.6519999999999997,3,0,1,5,7
1,30.848229110141002,10.289083333333318,5.29,3,0,1,5,13
2,13.5601009375705,4.061916666666666,0.9179999999999999,3,0,2,2,5
3,19.7666790267834,23.37266666666664,7.7,3,0,2,2,5
4,25.8074009208982,9.28803333333336,3.995,2,0,1,4,15
5,1.34691332363334,0.4009166666666664,0.009000000000000001,2,0,1,5,8
6,36.8507874006155,13.680033333333363,8.402000000000001,3,0,1,6,17
7,17.4051312905583,2.326900000000002,0.675,3,0,2,1,10
8,15.395436139699699,31.61066666666664,8.111,3,0,2,1,10
9,8.90272943762594,0.1819666666666668,0.027000000000000003,2,0,2,2,10
10,15.041348024653301,13.071966666666661,3.2769999999999997,3,0,1,2,13
11,14.440098123715401,16.08853333333332,3.872,3,0,1,2,13
12,16.3567325479505,4.62195,1.26,2,0,2,2,9
13,17.5427999490819,20.03215000000002,5.857,2,0,2,2,9
14,9.451815572371991,16.606333333333318,2.616,2,0,1,3,12
16,16.2635039490851,27.056899999999974,7.334,2,0,1,3,15
17,21.2235944272772,17.383483333333317,6.149,3,0,1,4,19
18,19.4236545402881,14.19403333333332,4.595,2,0,2,0,10
19,20.7996291423591,25.52641666666668,8.849,3,0,2,0,13
20,8.72437241694035,116.5768666666668,16.951,1,0,2,2,9
22,8.68613764219664,30.144583333333323,4.364,3,0,1,3,18
23,54.9959473181491,60.844483333333194,55.77,3,0,1,1,18
25,12.611044809338699,34.74573333333336,7.303,2,0,2,1,9
26,14.534287200101199,4.743266666666664,1.149,3,0,1,4,12
27,10.2882266731803,19.10533333333332,3.2760000000000002,3,0,1,4,12
28,18.328189136729602,7.85674999999998,2.4,3,0,1,4,12
29,17.1776350229212,9.96528333333336,2.853,3,0,1,4,12
30,17.0978233675256,7.99399999999998,2.278,3,0,1,4,12
31,32.520702119913395,12.222983333333339,6.625,3,0,1,4,12
32,19.934809873383998,19.747366666666682,6.561,3,0,1,4,12
33,21.513801773291103,39.43515,14.14,2,0,1,5,8
34,27.5257702575601,17.542833333333363,8.048,3,0,1,5,8
35,28.104520679060997,16.59448333333332,7.773,3,0,1,5,10
36,22.322462499663402,4.951066666666668,1.8419999999999999,3,0,1,6,14
38,32.3773039972723,9.97180000000002,5.381,3,0,1,6,14
39,22.377924518791104,20.83035,7.769,2,0,1,5,10
40,24.908255870418202,15.891116666666637,6.597,2,0,1,5,10
41,37.1409017347196,30.050966666666636,18.602,3,0,2,1,9
43,72.92675452038,0.5438333333333334,0.6609999999999999,1,0,2,0,10
44,0.0663753526190608,0.9039499999999979,0.001,2,0,1,3,14
45,83.32813505783359,5.023033333333332,6.976,3,0,1,0,12
47,96.20602881735729,21.04171666666668,33.739000000000004,2,0,2,2,7
48,3.23767476085357,0.61155,0.033,2,0,2,4,19
49,0.582100412321125,0.2061499999999998,0.002,2,0,2,4,19
50,1.3868378812199,0.2595833333333334,0.006,2,0,2,4,19
51,0.18086513824460299,1.990433333333334,0.006,2,0,2,4,20
52,0.18730651497151396,1.921983333333336,0.006,2,0,2,4,20
53,2.7403516784654,0.21895000000000023,0.01,2,0,2,4,20
54,1.55177191415992,0.541316666666667,0.013999999999999999,2,0,2,4,20
55,0.891614214585237,1.951516666666668,0.028999999999999998,2,0,2,4,21
56,1.2619744642138,7.987483333333319,0.168,2,0,2,1,7
57,19.8334720520812,30.55743333333336,10.101,3,0,1,3,3
58,16.8934214662962,33.822633333333364,9.523,3,0,1,3,14
59,20.5827023203105,29.590866666666663,10.151,3,0,1,4,3
60,0.307454685867442,27.516250000000024,0.141,2,0,1,5,10
62,21.671743715060398,14.936500000000018,5.395,3,0,1,3,7
64,33.2011779795367,6.276283333333319,3.4730000000000003,3,0,1,3,7
66,26.895589231351398,13.829033333333339,6.199,3,0,1,3,7
68,31.085331330521697,14.42416666666668,7.473,3,0,1,3,7
70,0.46192954848081297,6.884166666666659,0.053,2,0,1,6,18
71,0.777134962438477,1.158100000000002,0.015,2,0,1,0,5
72,1.28318369631319,21.32196666666666,0.456,2,0,1,0,5
73,1.48769112698506,0.28231666666666677,0.006999999999999999,2,0,1,0,6
74,23.0511917163542,19.10269999999998,7.3389999999999995,3,0,1,0,9
75,21.2391801941645,28.50675,10.091000000000001,3,0,1,0,3
76,21.3008271746005,26.59051666666668,9.44,3,0,1,0,14
77,24.430593510802805,24.99898333333332,10.179,3,0,1,0,3
78,0.637205734851614,0.2824833333333336,0.003,2,0,2,0,9
79,17.927771315043103,1.275116666666664,0.381,3,0,1,5,7
80,0.19612241627944196,5.200833333333335,0.017,1,0,2,0,18
81,0.0358392609147971,3.348283333333332,0.002,1,0,2,0,18
82,1.03398755385352,0.1740833333333334,0.003,3,0,2,3,7
83,8.98564792345559,0.2403833333333334,0.036000000000000004,1,1,2,3,12
84,0.7276843467011641,0.824533333333332,0.01,3,0,1,3,13
85,3.45644242463035,0.26038333333333324,0.015,3,1,2,3,14
86,1.58068057080132,0.3036666666666666,0.008,3,2,2,3,14
